cabang,place_name,tanggal,ulasan,rating,sent_people,sent_physical_evidence,sent_place,sent_price,sent_process,sent_product,sent_promotion
8,Kopi Nako Ciracas,2 bulan lalu,"Vibes nya kalo dari pagi sampe sore (jam rame) tenang bgttt, cocok sih kalo mau wfc atau ngobrol,musiknya ga terlalu keras jalanan pun ga terlalu bisinggg. Deket dari rumah jugaaa, musola bersih cuma kurang penerangan aja, toilet bersihh",5,0,-1,1,0,0,0,0
8,Kopi Nako Ciracas,10 bulan lalu,"Pagi pagi nyari tempat ngopi sambil ngerjain kerjaan atau ngerjain tugas cocok banget disini..
Untuk ambience nya bisa bikin konsen kalo lagi ga terlalu rame.
Pesen ice kopi susu nako, hot cappucino, pisang goreng sama mie goreng.. the coffee are good, pisang gorengnya juga pas buat dampingin kopi, but the mie goreng rasanya terlalu manis dan berminyak.. mungkin karena masih pagi jadi takaran masaknya belum set yg pas yaa 😅
Tapi overall this place is 👍
Ada room khusus juga kalau mau bikin private occasion, ada mushola dan toiletnya juga bersih.
Nice but improve the taste of your food supaya sebanding sama harganya yaa 👍",5,0,1,0,-1,0,-1,0
8,Kopi Nako Ciracas,sebulan lalu,"Enak kopinya, suasananya enak. Banyak tempat duduk, banyak menu kopi dan makanannya. Harga terjangkau, dekat dari rumah dan stasiun LRT ciracas",5,0,1,1,1,0,1,0
8,Kopi Nako Ciracas,9 bulan lalu,"Makanan 3/5
Nasi goreng nya ga banget rasanya, asin. Buat harga yang dibayarkan, ga sepadan porsi dan rasanya. Pisang gorengnya kecil, rasanya lumayan.

Minuman 5/5
Pesan kopi nako dan kalua coffee. Kopi nako nya enak, kalua coffee nya mantappppp. Kalua ini rasanya kayak rum. Tapi tetep dua2 nya manis bangetttt. Yang ga suka manis, perlu banget bilang less sweet.

Suasana 5/5
Suasana nya pagi nya nyaman, walopun di pinggir jalan, ga terlalu kerasa bising. Rimbun juga tempatnya. Tempatnya terbuka, kalo hujan, yaaa.. Pulang deh.

Fasilitas 4/5
Tempat parkir luas, toilet ada.

Pelayanan 4/5
Lebih ke self service sih, tapi petugas kasirnya friendly and helpful.

Nice place, nice coffee, not recommended during rainy weather",4,1,-1,-1,-1,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"Bismillah

Ceritanya gi jengukin temen ke daerah Ciracas
Ya udah deh, sekalian aza cari tempat buat makan siang
Setelah tanya² mbah gugel & liat² di yutub, akhirnya kami memutuskan tuk makan di sini

➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

🌸 Kelebihan :
🐝Lokasi di pinggir jalan (di lalui oleh Jaklingko)
🐝Tempat parkir cukup luas, muat sekitar 3 mobil & 20 (bahkan lebih) motor.
Kalo parkir motor hanya di 1 sisi, mungkin bisa parkir buat 4 atau 5 mobil
🐝ada area outdoor, semi outdoor (lantai 2) & indoor (lantai 1)
🐝terdapat mushola di lantai 2 dgn tempat wudhu nya. Mushola muat sekitar 4 orang (2 di depan & 2 di belakang)
🐝terdapat 2 toilet wanita & 1 toilet pria di lantai 1. Di bawah tangga
🐝terdapat 2 wastafel
🐝suasananya cozy bgt
🐝meskipun siang, gak terlalu panas kalo di area outdoor
🐝ada colokon buat charger hape / laptop
🐝terdapat kolam ikan & pepohonan. Sehingga kafe terasa sejuk & asri
🐝 tempatnya estetik buat nongkrong, fhoto² ataupun Working.
🐝pelayanan nya ramah bgt, full dgn senyum manis.
🐝penyajian makanan juga cepet
🐝harga nya standart kafe, cukup terjangkau buat tim mendang mending
🐝 Rasa makanan :
▪️Matcha Latte 5⭐
Matcha nya terasa bgt tapi gak bau matcha. Coz sgt seimbang dgn rasa susunya. Jadi terasa creamy yg bikin nagih
▪️es coklat 4⭐
Coklatnya di blender bersama es, mirip jus coklat 😅
▪️cireng goreng 4,5⭐
Cireng nya gurih & sambalnya rujak nya enak
▪️Mix plater 4,5 ⭐
Isinya lumayan banyak & rasanya enak. Terdapat sosis, kentang goreng, nugget & keripik bawang.
Kentang gorengnya gurih, di taburi dgn garam halus. Sosisnya enak. Kalo keripik barangnya, sedikit keras tapi masih ok.
▪️tahu bakso 2,5⭐
Tahunya agak keras & kurang oke rasanya. Sedangkan baksonya kurang berasa.

🌸Kekurangan :
🐝 Area indoor kurang terasa dinginnya. Karena peletakan AC kurang strategis sehingga tidak bisa menjangkau semua area.
Selain itu, ruangannya kecil tapi muat sekitar 20 orang. Kalo ada sekitar 15 orang, AC pasti gak terasa. Karena kemaren ada sekitar 12 orang, AC gak ada rasanya 😅
🐝toilet kurang bersih, tong sampah terbuka sehingga sampah terlihat. Plafon toilet rusak, sehingga terlihat bagian atasnya.
🐝Tempat wudhu terbuka. Sehingga gak aman & nyaman tuk para muslimah yg berjilbab.
🐝karena area Indoor sgt kecil & kurang dingin, bagi yg bawa anak harus prepare mainan. Coz kalo mreka main di luar, bisa terpapar dgn asap rokok
🐝 makanan banyak yg tidak tersedia (habis sebelum jam makan siang).
🐝 kurang variatif tuk menu makanan nya, terutama tuk menu utama nya.

Kalo sekedar nongki, minum oke, dll
Ini tempat yg oke bgt 🥰

Tapi kalo buat makan kenyang, ini kurang pas. 🤭

Kalo bawa anak, disini gak ada playground & gak tersedia mainan tuk anak. Area outdoor rawan bgt asap rokok. 🥲",4,1,-1,1,1,1,1,0
8,Kopi Nako Ciracas,10 bulan lalu,"Salah satu cabang Kopi Nako di Jakarta Timur yang cukup dekat dengan stasiun LRT Ciracas. Area duduknya banyak, tapi untuk area non-smoking hanya ada 4 meja di ruangan dekat kasir, dan AC-nya saat siang kurang terasa (agak panas). Tersedia tempat sholat di lantai 2 tetapi tidak besar (hanya cukup untuk 2 orang). Area duduk di outdoor cukup teduh dengan naungan pohon ketapang kencana. Tempat parkir memuat cukup banyak motor.",4,0,-1,1,0,0,0,0
8,Kopi Nako Ciracas,2 tahun lalu,"Overall enak, nyaman dan cozy. Tersedia musholla walaupun tidak besar. Kamar mandi juga bersih dan nyaman. Harga masih terjangkau dengan suasana yg cukup nyaman pda waktu itu sore hari setelah hujan. Juga tersedia wifi yang lumayan kencang.",4,0,-1,0,1,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"Ngopi sore bareng keluarga. Datang ber10, ambil tempat indoor karena di luar gerimis. Servicenya bagus. Pegawainya ramah. Mba2nya juga langsung nawarin buat gabungin meja/kursi. Bikin kopinya juga cepat (secara kita ber10).",5,1,0,0,0,1,0,0
8,Kopi Nako Ciracas,3 bulan lalu,Tempat nya enak bingit buat nongkrong atau pertemuaan sama temen2,5,0,1,0,0,0,0,0
8,Kopi Nako Ciracas,3 tahun lalu,"Tempat asik buat nongkrong sambil ngopi2 cantik. Kopinya enak, hot chocolate nya agak kurang kuat rasa coklatnya...Mix flutternya isi kentang goreng, keripik nachos, dan chicken wings rasanya oke...Pas dateng ksini pada jam baru buka sih enak suasananya krn masih sepi...cuma biasanya klo sore disini rame bgt...Jd recommend sktr jam 10an di pagi hari klo mau dapet suasana enak dan sepi ya 😉",5,0,1,0,0,0,0,0
8,Kopi Nako Ciracas,2 tahun lalu,"Seperti biasa, Nako ini terkenal dengan tempatnya yang luas dan banyak tempat duduknya ya, jadi pengunjung tidak kesusahan jika ingin dine in atau sekedar duduk-duduk sambil mengobrol.
Namun sangat disayangkan, di Nako ciracas ini menunya tidak semua available.. jadi kurang beragam makanan cemilannya.
Jika datang malam hari, saya sarankan pengunjung menggunakan celana panjang non gelap karena lumayan ada nyamuk.
Musolahnya ada, tetapi jujur kurang besar jadi agak tidak nyaman.
Smg beberapa hal yang saya tulis bisa menjadi evaluasi.
Thank you",4,0,-1,0,0,0,0,0
8,Kopi Nako Ciracas,2 tahun lalu,"Kedai kopi Nako yg selalu punya ciri khas pada bangunanya, termasuk kopi nako ciracas. Area indoor dengan beberapa pohon peneduh yg cukup bikin adem, hanya sayang jarak antar kursi didalam agak sempit

Kopi latte juga cukup nikmat, menu meals dan snack cukup variatif, harga masih standar. Pelayanan baik dan cepat, wifi tersedia, parkir mobil dan motor ada",4,0,-1,1,0,1,1,0
8,Kopi Nako Ciracas,4 bulan lalu,"Lokasi lumayan bagus, parkir cukup tapi gak terlalu luas juga. Tempatnya dominan outdoor, kalo indoor nya sempit, jadi kalo indoor penuh (banyak yg nongkrong di indoor lamaa) agak kepanasan di luar cuaca siang. Toilet gaada kuncinya, musholla cukup. Makanan so so, untuk harga segitu harusnya bisa lebih lagi (bersaing dengan kafe dan resto lain), tapi kopi mayan enak dan pelayanan ramah. Mohon diupgrade lagi tempatnya supaya semua orang bisa nyaman. Soalnya ini bukan di bogor yg siangnya adem wkwk, jadi kurang cocok kalo dominan outdoor di jakarta yg panas. Thanks 🙏",3,1,-1,-1,-1,0,1,0
8,Kopi Nako Ciracas,setahun lalu,"Cocok datang pagi sambil ngopi santai. Kopi nya standar kopi nako. Nyaman diminum. Matcha latte oke, teh susu nya kurang nendang teh nya. Ada ruangan indoor dan outdoor. Parkiran mobil terbatas. Toilet bersih.",5,0,1,-1,0,0,-1,0
8,Kopi Nako Ciracas,2 tahun lalu,"Kemarin pagi ke sini, jadi customer pertama. Bahkan sampe jam 10 pagi pun belum ada customer lain hahaha not much to review, khas Kopi Nako yang enak dan harga lumayan terjangkau. Lokasinya di jalan kecil sih ya dan parkiran mobil terbatas juga.",5,0,0,-1,1,0,1,0
8,Kopi Nako Ciracas,3 tahun lalu,"Kopinya berasa banget! Untuk es coklat juga sesuai sama deskripsi yg ada. Untuk mix platter 3⭐/5, tortila keras banget snack minimarket.
Toiletnya rapih dan bersih, pemandangannya juga oke. Servicenya juga lumayan oke.
Untuk ngerjain tugas disini juga bisa, tersedia banyak colokan tapi kurang cocok kalo pake laptop dan tiba tiba ujan karna indoornya ga terlalu luas 🤷",5,0,-1,0,0,0,-1,0
8,Kopi Nako Ciracas,4 tahun lalu,"Alhamdulillah ada tempat ngopi dan jajan baru di dekat rumah. Menu nya enak enak, dan harga terjangkau, bisa pakai tunai dan debit card juga. Parkir luas, tempat duduk outdoor ada banyak, tp kalau lg siang, astagfirullah panas sekali dan tempat di indoor nya sedikit. Ada musholla di lt 2 dan toilet nya bersih. Staff nya ramah. Seru lah pokoknyaa",5,1,-1,1,1,0,1,0
8,Kopi Nako Ciracas,11 bulan lalu,"2 Bulan lalu udah ada review BAD SERVICE.
Kirain bakal ada pelajaran dan perubahan, gataunya sama aja BAD SERVICE.

Ada 3 orang crew yang seperti merendahkan teman” gw yang masih di ruangan reserved dengan menertawakan sambil melihat ke arah ruangan kaca. Gw liatin terus itu 3 orang sampe diem sampe kikuk sampe akhirnya buyar, 1 stay di tempat (rambut gondrong), 1 masuk pantri 1 ke depan.

Pemakaian tempat reserved, iya kita bilang sampe jam 4 untuk pemakaian.
Kita jam 4 belum selesai dan kita minta tambahan waktu, tapi dia bilang udah jam 4 karna ada yang reserved juga mau buka puasa. Sempat minta waktu 15menit. Tapi 15menit belum selesai, temen gw liat crewnya kaya merendahkan dengan kasih gesture jari menunjuk keluar dari luar kaca. Akhirnya gw paksa temen gw buat kita lanjutin di luar aja karna ga enak kan mau dipake tempatnya untuk buka puasa yang di reserved dan juga nih crew udah ngeliatin terus dari luar. Tapi klen tau apa? Kita stay sampe setengah 6 tapi ga ada 1 orang pun yang masuk ke tempat itu, WTH? WHY?

Jelas” ada order ice americano dan gw ada di depan congor mbanya dan di depan temen gw, sampe temen gw ingetin lagi buat order ice americano 1, malah disuruh cek bill ke temen gw sampe gw bolak balik kasir 2x, padahal billnya belom ada dikasih. Padahal tinggal minta maaf aja karna lupa input, malah melakukan hal yang ga penting.

Kami juga ada kesalahan dan tanpa disengaja, karna salah satu teman kami ada bawa casava chips, kami ditegur tapi kami langsung minta maaf dan tidak melanjutkan.

Tolong crewnya diajarin dengan baik, screening CV pas interview itu penting.

Berkali” ke NAKO, baru cabang ini aja yang bermasalah soal pelayanan.",1,-1,0,0,0,-1,0,0
8,Kopi Nako Ciracas,3 tahun lalu,"Tempatnya luas banyak bangku dsn colokan. Cocok buat hangout bersama teman-teman. Kopinya unik, tapi masih terlalu manis. Tempatnya over open space sih untuk saya yang termasuk introvert ini. Jadi para introvert mungkin bisa dipertimbangin lagi deh mending bawa temen sekalian hehe. Danke.",5,0,-1,0,0,0,-1,0
8,Kopi Nako Ciracas,2 minggu lalu,"Tempatnya indah sejuk, sy sudah 2x mampir kesini setiap habis dr pondok Alhamid",5,0,1,0,0,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"Ada outdoor dan indoor, suasananya lumayan tenang walau sound sysem agak kenceng. Kalau sudah malam, bagian indoornya banyak muncul nyamuk. Sebaiknya kedepan bisa diantisipasi biar membuat pengunjung nyaman.

Harga makanan dan minuman cukup fair, cuman menurut saya masih ada beberapa yang agak mahal. Kopinya enak dan makanannya porsinya cukup banyak. Pisang gorengnya enak banget.

Paling suka kopi durian dan arennya.",5,0,-1,0,-1,0,1,0
8,Kopi Nako Ciracas,setahun lalu,"Tempat nongkrong enak di daerah Ciracas.
Kalau datang ke sana siang-siang terasa sangat panas. Sedangkan ruangan indoor terbatas kursinya.
Saat saya numpang salat di mushola banyak sekali nyamuknya. *mungkin karena jarang dipakai :D
Semoga ada perbaikan ke depannya.",5,0,-1,0,0,0,0,0
8,Kopi Nako Ciracas,11 bulan lalu,"Saya reserved tempat dan dan order melebihi dari minimum payment (350rb) kami order sampai 500rb lebih itu saja ada yang belum terinput. Disaat mau konfirmasi malah di beri respon yang sangat ketus dan tidak mengenakan, bahkan disaat acara saja mendapat perlakuan yang sangat tidak menyenangkan. Karyawan cengangas cengenges tidak jelas seperti tidak ada attitude. Karyawan tidak ada inisiatif sama sekali, judes sekali. Kami pesan MATCHA malah DITERTAWAKAN, pesan AMERICANO TIDAK DIHIRAUKAN.",1,-1,0,0,0,-1,0,0
8,Kopi Nako Ciracas,3 tahun lalu,"Ramai tapi sepi. Tersembunyi dari ramainya lalu lintas jalanan arteri ibukota, tidak bisa dibayangkan kalau tempat ini tidak jauh dari terminal bus kampung rambutan.

Bagi yang membutuhkan suasana santai untuk berdiskusi dan menikmati secangkir (atau lebih) kopi di area jakarta timur dekat dari kampung rambutan, tepatnya di ciracas, bisa untuk datang ke kopi nako ciracas.

Tempat yang tersedia banyak bagi pengunjung yang akan datang. Perku jadi perhatian bahwa parkiran mobil terbatas, namun untuk parkiran motor tersedia lega.

Menu yang tersedia disini beragam untuk makanan dan juga minuman. Menu kopi atau non kopi ada disini",5,0,1,-1,0,0,0,0
8,Kopi Nako Ciracas,4 tahun lalu,"Coffeeshop aesthetic dengan tema industrial, harga makanan dan minuman cukup terjangkau (kurang lebih 20 - 30 ribu rupiah) dengan rasa yang enak.
Terdapat meja indoor dan outdoor yang luas, bersih, dan nyaman. Lokasi parkir tidak terlalu luas",5,0,1,-1,1,0,1,0
8,Kopi Nako Ciracas,3 tahun lalu,"Tempat ngopi paling cocok buat nongkrong. Bisa nongkrong sendiri atau rame2. Tempat duduk lumayan banyak dengan kursi pendek, jadi nyaman buat bersantai. Ada outdoor dan indor, cm kalo di lantai 2 rada gerah, kasih kek kipas angin biar lebih nyaman.",4,0,-1,0,0,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"pelayanannya bagus, apresiasi buat mba yang ada difoto ini baik banget, ada ibu bapak bawa anak kecil lagi ujann, mungkin abis cek keatas penuh/ gimana keliatannya sih ky mau gajadi terus mau keluar, tapi mba ini sigap banget manggil dan bawain meja kedalem ruangan yg ber ac krn emg masih lega bgt sih. bukan cuma itu, tp emang keliatan sigap bgt ky ngebersihin dll nya. Benerbener kagum bngt!!! mba semoga kebaikan dan rezeki mu selalu mengalir yaaa!!❤️❤️",5,1,1,0,0,1,0,0
8,Kopi Nako Ciracas,setahun lalu,"Tempat ini diantara Perkantoran pemerintahan sekolah, pemukiman dan pasar. Kesini sambil nunggu istri yang sedang Ujian di BKN. Untuk tempat sangat membantu sambil baca  dan ngerjain tugas kantor. Buat kerja dibagian dalam ber AC dan bagian Atas dekat Mushola pilihan yang dapat dipertimbangkan. Silahkan dicoba bila ada kesempatan",5,0,1,1,0,0,0,0
8,Kopi Nako Ciracas,3 tahun lalu,"Tempatnya seru ada indoor dan outdoor, ada live musiknya. Rasa makanan lumayan yaa, buat nongki2 with pacar atau temen oke juga.",5,0,1,0,0,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"cozy bgt tempat nya, rasa kopi nya the best sih menurut ku & makanan nya jg worth it .. free wifi lg tanpa minimum order 🤩🤩",5,0,1,0,1,0,1,0
8,Kopi Nako Ciracas,3 tahun lalu,"Tempatnya lumayan luas dan nyaman, untuk harga juga affordable. Parkiran juga luas. Disarankan kesini sore/malem karena kalo siang panas bgt 🥲",5,0,-1,1,1,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"Emang gak pernah gagal yah tempat nongkrongnya. Kopi yah udah gak perlu ditanyain yah.

Sejuk dan ijo banget gitu.",4,0,1,0,0,0,0,0
8,Kopi Nako Ciracas,2 tahun lalu,"Lokasinya dekat dgn stasiun LRT utk suasananya lumayan banyak, parkiran utk yg bawa mbl mungkin sangat terbatas jd lbh rekomendasi pakai kendaraan roda 2",5,0,1,-1,0,0,0,0
8,Kopi Nako Ciracas,setahun lalu,"Kesini di jam makan siang , pilihan menunya kurang variatif untuk makanan tapi kalo untuk kopinya oke , termasuk sepi kalo fibanfingkan dg kopi nako yang di kalisari , pilihan menunya pun lebih banyak yg di kalisari sana daripada sini",3,0,0,0,0,0,-1,0
8,Kopi Nako Ciracas,3 tahun lalu,"Tempat yg cukup nyaman untuk ngopi. harga masih relatif murah. pilih yg strong tp rasanya g strong2 bgt. ada indoor, ada outdoor. indoornya ber ac, tp sayang kurang musik. crofflenya enak, masih relatif murah untuk harga segitu. tempat parkirnya g bersahabat untuk mobil.",5,0,-1,-1,1,0,0,0
8,Kopi Nako Ciracas,2 tahun lalu,"Untuk nasi gorengnya kurang ada rasa, kaya bumbunya ga merata dan bumbunga asin aja tapi kurang kerasa, untuk minuman nya juga biasa aja, yang strawberry kurang berasa strawberry seger nya",4,0,0,0,0,0,-1,0
8,Kopi Nako Ciracas,4 bulan lalu,"Parkir sempit, tidak ada usaha mencarikan parkir. Langsung ditolak. Ga butuh customer kayaknya.",1,-1,0,-1,0,0,0,0
8,Kopi Nako Ciracas,2 tahun lalu,"Tempat ngopi paling bener di ciracas nako sih emang. Kalo kesini mesti pesen nasgornya si krn enak 🥰. Tapi kalo kesini lbh baik siang krn ga terlalu rame, kalo udah malem rame bgt",5,0,0,0,0,0,1,0
